ctx,function,tag,length,float_file,hex_file,addr40_file
13,Add2D_0,input0_relu2_before_add,1280,Golden_ctx13_Add2D_0_input0_relu2_before_add_float.txt,Golden_ctx13_Add2D_0_input0_relu2_before_add_hex.txt,Golden_ctx13_Add2D_0_input0_relu2_before_add_addr40.txt
13,Add2D_0,input0_relu2_before_add_part0_offset0,320,Golden_ctx13_Add2D_0_input0_relu2_before_add_part0_offset0_float.txt,Golden_ctx13_Add2D_0_input0_relu2_before_add_part0_offset0_hex.txt,Golden_ctx13_Add2D_0_input0_relu2_before_add_part0_offset0_addr40.txt
13,Add2D_0,input0_relu2_before_add_part1_offset320,320,Golden_ctx13_Add2D_0_input0_relu2_before_add_part1_offset320_float.txt,Golden_ctx13_Add2D_0_input0_relu2_before_add_part1_offset320_hex.txt,Golden_ctx13_Add2D_0_input0_relu2_before_add_part1_offset320_addr40.txt
13,Add2D_0,input0_relu2_before_add_part2_offset640,320,Golden_ctx13_Add2D_0_input0_relu2_before_add_part2_offset640_float.txt,Golden_ctx13_Add2D_0_input0_relu2_before_add_part2_offset640_hex.txt,Golden_ctx13_Add2D_0_input0_relu2_before_add_part2_offset640_addr40.txt
13,Add2D_0,input0_relu2_before_add_part3_offset960,320,Golden_ctx13_Add2D_0_input0_relu2_before_add_part3_offset960_float.txt,Golden_ctx13_Add2D_0_input0_relu2_before_add_part3_offset960_hex.txt,Golden_ctx13_Add2D_0_input0_relu2_before_add_part3_offset960_addr40.txt
13,Add2D_0,input1_residual_before_add,1280,Golden_ctx13_Add2D_0_input1_residual_before_add_float.txt,Golden_ctx13_Add2D_0_input1_residual_before_add_hex.txt,Golden_ctx13_Add2D_0_input1_residual_before_add_addr40.txt
13,Add2D_0,input1_residual_before_add_part0_offset0,320,Golden_ctx13_Add2D_0_input1_residual_before_add_part0_offset0_float.txt,Golden_ctx13_Add2D_0_input1_residual_before_add_part0_offset0_hex.txt,Golden_ctx13_Add2D_0_input1_residual_before_add_part0_offset0_addr40.txt
13,Add2D_0,input1_residual_before_add_part1_offset320,320,Golden_ctx13_Add2D_0_input1_residual_before_add_part1_offset320_float.txt,Golden_ctx13_Add2D_0_input1_residual_before_add_part1_offset320_hex.txt,Golden_ctx13_Add2D_0_input1_residual_before_add_part1_offset320_addr40.txt
13,Add2D_0,input1_residual_before_add_part2_offset640,320,Golden_ctx13_Add2D_0_input1_residual_before_add_part2_offset640_float.txt,Golden_ctx13_Add2D_0_input1_residual_before_add_part2_offset640_hex.txt,Golden_ctx13_Add2D_0_input1_residual_before_add_part2_offset640_addr40.txt
13,Add2D_0,input1_residual_before_add_part3_offset960,320,Golden_ctx13_Add2D_0_input1_residual_before_add_part3_offset960_float.txt,Golden_ctx13_Add2D_0_input1_residual_before_add_part3_offset960_hex.txt,Golden_ctx13_Add2D_0_input1_residual_before_add_part3_offset960_addr40.txt
14,Add2D_0,output_after_add,1280,Golden_ctx14_Add2D_0_output_after_add_float.txt,Golden_ctx14_Add2D_0_output_after_add_hex.txt,Golden_ctx14_Add2D_0_output_after_add_addr40.txt
14,Add2D_0,output_after_add_part0_offset0,320,Golden_ctx14_Add2D_0_output_after_add_part0_offset0_float.txt,Golden_ctx14_Add2D_0_output_after_add_part0_offset0_hex.txt,Golden_ctx14_Add2D_0_output_after_add_part0_offset0_addr40.txt
14,Add2D_0,output_after_add_part1_offset320,320,Golden_ctx14_Add2D_0_output_after_add_part1_offset320_float.txt,Golden_ctx14_Add2D_0_output_after_add_part1_offset320_hex.txt,Golden_ctx14_Add2D_0_output_after_add_part1_offset320_addr40.txt
14,Add2D_0,output_after_add_part2_offset640,320,Golden_ctx14_Add2D_0_output_after_add_part2_offset640_float.txt,Golden_ctx14_Add2D_0_output_after_add_part2_offset640_hex.txt,Golden_ctx14_Add2D_0_output_after_add_part2_offset640_addr40.txt
14,Add2D_0,output_after_add_part3_offset960,320,Golden_ctx14_Add2D_0_output_after_add_part3_offset960_float.txt,Golden_ctx14_Add2D_0_output_after_add_part3_offset960_hex.txt,Golden_ctx14_Add2D_0_output_after_add_part3_offset960_addr40.txt
27,Add2D_1,input0_relu4_before_add,1280,Golden_ctx27_Add2D_1_input0_relu4_before_add_float.txt,Golden_ctx27_Add2D_1_input0_relu4_before_add_hex.txt,Golden_ctx27_Add2D_1_input0_relu4_before_add_addr40.txt
27,Add2D_1,input0_relu4_before_add_part0_offset0,320,Golden_ctx27_Add2D_1_input0_relu4_before_add_part0_offset0_float.txt,Golden_ctx27_Add2D_1_input0_relu4_before_add_part0_offset0_hex.txt,Golden_ctx27_Add2D_1_input0_relu4_before_add_part0_offset0_addr40.txt
27,Add2D_1,input0_relu4_before_add_part1_offset320,320,Golden_ctx27_Add2D_1_input0_relu4_before_add_part1_offset320_float.txt,Golden_ctx27_Add2D_1_input0_relu4_before_add_part1_offset320_hex.txt,Golden_ctx27_Add2D_1_input0_relu4_before_add_part1_offset320_addr40.txt
27,Add2D_1,input0_relu4_before_add_part2_offset640,320,Golden_ctx27_Add2D_1_input0_relu4_before_add_part2_offset640_float.txt,Golden_ctx27_Add2D_1_input0_relu4_before_add_part2_offset640_hex.txt,Golden_ctx27_Add2D_1_input0_relu4_before_add_part2_offset640_addr40.txt
27,Add2D_1,input0_relu4_before_add_part3_offset960,320,Golden_ctx27_Add2D_1_input0_relu4_before_add_part3_offset960_float.txt,Golden_ctx27_Add2D_1_input0_relu4_before_add_part3_offset960_hex.txt,Golden_ctx27_Add2D_1_input0_relu4_before_add_part3_offset960_addr40.txt
27,Add2D_1,input1_residual_before_add,1280,Golden_ctx27_Add2D_1_input1_residual_before_add_float.txt,Golden_ctx27_Add2D_1_input1_residual_before_add_hex.txt,Golden_ctx27_Add2D_1_input1_residual_before_add_addr40.txt
27,Add2D_1,input1_residual_before_add_part0_offset0,320,Golden_ctx27_Add2D_1_input1_residual_before_add_part0_offset0_float.txt,Golden_ctx27_Add2D_1_input1_residual_before_add_part0_offset0_hex.txt,Golden_ctx27_Add2D_1_input1_residual_before_add_part0_offset0_addr40.txt
27,Add2D_1,input1_residual_before_add_part1_offset320,320,Golden_ctx27_Add2D_1_input1_residual_before_add_part1_offset320_float.txt,Golden_ctx27_Add2D_1_input1_residual_before_add_part1_offset320_hex.txt,Golden_ctx27_Add2D_1_input1_residual_before_add_part1_offset320_addr40.txt
27,Add2D_1,input1_residual_before_add_part2_offset640,320,Golden_ctx27_Add2D_1_input1_residual_before_add_part2_offset640_float.txt,Golden_ctx27_Add2D_1_input1_residual_before_add_part2_offset640_hex.txt,Golden_ctx27_Add2D_1_input1_residual_before_add_part2_offset640_addr40.txt
27,Add2D_1,input1_residual_before_add_part3_offset960,320,Golden_ctx27_Add2D_1_input1_residual_before_add_part3_offset960_float.txt,Golden_ctx27_Add2D_1_input1_residual_before_add_part3_offset960_hex.txt,Golden_ctx27_Add2D_1_input1_residual_before_add_part3_offset960_addr40.txt
28,Add2D_1,output_after_add,1280,Golden_ctx28_Add2D_1_output_after_add_float.txt,Golden_ctx28_Add2D_1_output_after_add_hex.txt,Golden_ctx28_Add2D_1_output_after_add_addr40.txt
28,Add2D_1,output_after_add_part0_offset0,320,Golden_ctx28_Add2D_1_output_after_add_part0_offset0_float.txt,Golden_ctx28_Add2D_1_output_after_add_part0_offset0_hex.txt,Golden_ctx28_Add2D_1_output_after_add_part0_offset0_addr40.txt
28,Add2D_1,output_after_add_part1_offset320,320,Golden_ctx28_Add2D_1_output_after_add_part1_offset320_float.txt,Golden_ctx28_Add2D_1_output_after_add_part1_offset320_hex.txt,Golden_ctx28_Add2D_1_output_after_add_part1_offset320_addr40.txt
28,Add2D_1,output_after_add_part2_offset640,320,Golden_ctx28_Add2D_1_output_after_add_part2_offset640_float.txt,Golden_ctx28_Add2D_1_output_after_add_part2_offset640_hex.txt,Golden_ctx28_Add2D_1_output_after_add_part2_offset640_addr40.txt
28,Add2D_1,output_after_add_part3_offset960,320,Golden_ctx28_Add2D_1_output_after_add_part3_offset960_float.txt,Golden_ctx28_Add2D_1_output_after_add_part3_offset960_hex.txt,Golden_ctx28_Add2D_1_output_after_add_part3_offset960_addr40.txt
41,Add2D_2,input0_relu8_before_add,1280,Golden_ctx41_Add2D_2_input0_relu8_before_add_float.txt,Golden_ctx41_Add2D_2_input0_relu8_before_add_hex.txt,Golden_ctx41_Add2D_2_input0_relu8_before_add_addr40.txt
41,Add2D_2,input0_relu8_before_add_part0_offset0,320,Golden_ctx41_Add2D_2_input0_relu8_before_add_part0_offset0_float.txt,Golden_ctx41_Add2D_2_input0_relu8_before_add_part0_offset0_hex.txt,Golden_ctx41_Add2D_2_input0_relu8_before_add_part0_offset0_addr40.txt
41,Add2D_2,input0_relu8_before_add_part1_offset320,320,Golden_ctx41_Add2D_2_input0_relu8_before_add_part1_offset320_float.txt,Golden_ctx41_Add2D_2_input0_relu8_before_add_part1_offset320_hex.txt,Golden_ctx41_Add2D_2_input0_relu8_before_add_part1_offset320_addr40.txt
41,Add2D_2,input0_relu8_before_add_part2_offset640,320,Golden_ctx41_Add2D_2_input0_relu8_before_add_part2_offset640_float.txt,Golden_ctx41_Add2D_2_input0_relu8_before_add_part2_offset640_hex.txt,Golden_ctx41_Add2D_2_input0_relu8_before_add_part2_offset640_addr40.txt
41,Add2D_2,input0_relu8_before_add_part3_offset960,320,Golden_ctx41_Add2D_2_input0_relu8_before_add_part3_offset960_float.txt,Golden_ctx41_Add2D_2_input0_relu8_before_add_part3_offset960_hex.txt,Golden_ctx41_Add2D_2_input0_relu8_before_add_part3_offset960_addr40.txt
41,Add2D_2,input1_residual_before_add,1280,Golden_ctx41_Add2D_2_input1_residual_before_add_float.txt,Golden_ctx41_Add2D_2_input1_residual_before_add_hex.txt,Golden_ctx41_Add2D_2_input1_residual_before_add_addr40.txt
41,Add2D_2,input1_residual_before_add_part0_offset0,320,Golden_ctx41_Add2D_2_input1_residual_before_add_part0_offset0_float.txt,Golden_ctx41_Add2D_2_input1_residual_before_add_part0_offset0_hex.txt,Golden_ctx41_Add2D_2_input1_residual_before_add_part0_offset0_addr40.txt
41,Add2D_2,input1_residual_before_add_part1_offset320,320,Golden_ctx41_Add2D_2_input1_residual_before_add_part1_offset320_float.txt,Golden_ctx41_Add2D_2_input1_residual_before_add_part1_offset320_hex.txt,Golden_ctx41_Add2D_2_input1_residual_before_add_part1_offset320_addr40.txt
41,Add2D_2,input1_residual_before_add_part2_offset640,320,Golden_ctx41_Add2D_2_input1_residual_before_add_part2_offset640_float.txt,Golden_ctx41_Add2D_2_input1_residual_before_add_part2_offset640_hex.txt,Golden_ctx41_Add2D_2_input1_residual_before_add_part2_offset640_addr40.txt
41,Add2D_2,input1_residual_before_add_part3_offset960,320,Golden_ctx41_Add2D_2_input1_residual_before_add_part3_offset960_float.txt,Golden_ctx41_Add2D_2_input1_residual_before_add_part3_offset960_hex.txt,Golden_ctx41_Add2D_2_input1_residual_before_add_part3_offset960_addr40.txt
42,Add2D_2,output_after_add,1280,Golden_ctx42_Add2D_2_output_after_add_float.txt,Golden_ctx42_Add2D_2_output_after_add_hex.txt,Golden_ctx42_Add2D_2_output_after_add_addr40.txt
42,Add2D_2,output_after_add_part0_offset0,320,Golden_ctx42_Add2D_2_output_after_add_part0_offset0_float.txt,Golden_ctx42_Add2D_2_output_after_add_part0_offset0_hex.txt,Golden_ctx42_Add2D_2_output_after_add_part0_offset0_addr40.txt
42,Add2D_2,output_after_add_part1_offset320,320,Golden_ctx42_Add2D_2_output_after_add_part1_offset320_float.txt,Golden_ctx42_Add2D_2_output_after_add_part1_offset320_hex.txt,Golden_ctx42_Add2D_2_output_after_add_part1_offset320_addr40.txt
42,Add2D_2,output_after_add_part2_offset640,320,Golden_ctx42_Add2D_2_output_after_add_part2_offset640_float.txt,Golden_ctx42_Add2D_2_output_after_add_part2_offset640_hex.txt,Golden_ctx42_Add2D_2_output_after_add_part2_offset640_addr40.txt
42,Add2D_2,output_after_add_part3_offset960,320,Golden_ctx42_Add2D_2_output_after_add_part3_offset960_float.txt,Golden_ctx42_Add2D_2_output_after_add_part3_offset960_hex.txt,Golden_ctx42_Add2D_2_output_after_add_part3_offset960_addr40.txt
